tests/api/test_app_user_attribution.py:73 module-level test function 'test_authenticated_request_upserts_app_user_row' is not allowed; wrap in class Test...:
tests/api/test_app_user_attribution.py:93 module-level test function 'test_post_simulations_run_persists_app_user_id' is not allowed; wrap in class Test...:
tests/api/test_app_user_attribution.py:117 module-level test function 'test_missing_email_claim_is_rejected' is not allowed; wrap in class Test...:
tests/api/test_auth.py:29 module-level test function 'test_protected_route_without_token_returns_401' is not allowed; wrap in class Test...:
tests/api/test_auth.py:46 module-level test function 'test_protected_route_with_invalid_token_returns_401' is not allowed; wrap in class Test...:
tests/api/test_auth.py:62 module-level test function 'test_protected_route_with_valid_token_returns_200' is not allowed; wrap in class Test...:
tests/api/test_auth.py:79 module-level test function 'test_health_route_remains_public' is not allowed; wrap in class Test...:
tests/api/test_auth.py:88 module-level test function 'test_disable_auth_in_production_raises_at_startup' is not allowed; wrap in class Test...:
tests/api/test_feed_algorithms.py:4 module-level test function 'test_get_feed_algorithms_returns_list' is not allowed; wrap in class Test...:
tests/api/test_feed_algorithms.py:15 module-level test function 'test_get_feed_algorithms_includes_chronological' is not allowed; wrap in class Test...:
tests/api/test_health.py:8 module-level test function 'test_health_returns_200' is not allowed; wrap in class Test...:
tests/api/test_metrics.py:38 module-level test function 'test_get_metrics_returns_list' is not allowed; wrap in class Test...:
tests/api/test_metrics.py:53 module-level test function 'test_get_metrics_includes_builtins' is not allowed; wrap in class Test...:
tests/api/test_metrics.py:73 module-level test function 'test_get_metrics_ordering_deterministic' is not allowed; wrap in class Test...:
tests/api/test_metrics.py:86 module-level test function 'test_get_metrics_schema_shape' is not allowed; wrap in class Test...:
tests/api/test_run_metric_keys.py:12 module-level test function 'test_post_run_with_metric_keys_returns_details_with_keys' is not allowed; wrap in class Test...:
tests/api/test_run_metric_keys.py:47 module-level test function 'test_post_run_without_metric_keys_uses_defaults' is not allowed; wrap in class Test...:
tests/api/test_run_metric_keys.py:73 module-level test function 'test_post_run_with_invalid_metric_key_returns_422' is not allowed; wrap in class Test...:
tests/api/test_run_metric_keys.py:95 module-level test function 'test_post_run_with_empty_metric_keys_returns_422' is not allowed; wrap in class Test...:
tests/api/test_run_query_service.py:14 module-level test function 'test_get_run_details_returns_sorted_turns_with_string_action_keys' is not allowed; wrap in class Test...:
tests/api/test_run_query_service.py:60 module-level test function 'test_get_run_details_raises_run_not_found_for_missing_run' is not allowed; wrap in class Test...:
tests/api/test_security_headers.py:9 module-level test function 'test_security_headers_present_on_health' is not allowed; wrap in class Test...:
tests/api/test_security_headers.py:18 module-level test function 'test_hsts_absent_when_disabled' is not allowed; wrap in class Test...:
tests/api/test_security_headers.py:26 module-level test function 'test_hsts_present_when_enabled' is not allowed; wrap in class Test...:
tests/api/test_simulation_agents.py:10 module-level test function 'test_get_simulations_agents_returns_list' is not allowed; wrap in class Test...:
tests/api/test_simulation_agents.py:21 module-level test function 'test_get_simulations_agents_matches_db_and_sorted' is not allowed; wrap in class Test...:
tests/api/test_simulation_agents.py:59 module-level test function 'test_get_simulations_agents_fields_present' is not allowed; wrap in class Test...:
tests/api/test_simulation_agents.py:81 module-level test function 'test_post_simulations_agents_success' is not allowed; wrap in class Test...:
tests/api/test_simulation_agents.py:114 module-level test function 'test_post_simulations_agents_duplicate_handle_returns_409' is not allowed; wrap in class Test...:
tests/api/test_simulation_agents.py:134 module-level test function 'test_post_simulations_agents_validation_empty_handle_returns_422' is not allowed; wrap in class Test...:
tests/api/test_simulation_agents.py:147 module-level test function 'test_post_simulations_agents_validation_empty_display_name_returns_422' is not allowed; wrap in class Test...:
tests/api/test_simulation_agents.py:160 module-level test function 'test_post_simulations_agents_then_get_includes_new_agent' is not allowed; wrap in class Test...:
tests/api/test_simulation_agents.py:195 module-level test function 'test_get_simulations_agents_pagination' is not allowed; wrap in class Test...:
tests/api/test_simulation_agents.py:226 module-level test function 'test_get_simulations_agents_query_case_insensitive_substring' is not allowed; wrap in class Test...:
tests/api/test_simulation_agents.py:259 module-level test function 'test_get_simulations_agents_query_too_long_returns_422' is not allowed; wrap in class Test...:
tests/api/test_simulation_agents.py:271 module-level test function 'test_get_simulations_agents_query_whitespace_only_returns_all' is not allowed; wrap in class Test...:
tests/api/test_simulation_agents.py:302 module-level test function 'test_get_simulations_agents_query_wildcards' is not allowed; wrap in class Test...:
tests/api/test_simulation_agents.py:338 module-level test function 'test_get_simulations_agents_query_like_metacharacters' is not allowed; wrap in class Test...:
tests/api/test_simulation_agents.py:377 module-level test function 'test_get_simulations_agents_query_pagination' is not allowed; wrap in class Test...:
tests/api/test_simulation_agents.py:408 module-level test function 'test_get_simulations_agents_query_scrubbing' is not allowed; wrap in class Test...:
tests/api/test_simulation_agents.py:435 module-level test function 'test_get_simulations_agents_default_limit_is_100' is not allowed; wrap in class Test...:
tests/api/test_simulation_agents.py:462 module-level test function 'test_get_simulations_agents_pagination_validation_errors' is not allowed; wrap in class Test...:
tests/api/test_simulation_config.py:6 module-level test function 'test_get_config_default_returns_200_and_expected_shape' is not allowed; wrap in class Test...:
tests/api/test_simulation_posts.py:22 module-level test function 'test_get_simulations_posts_returns_all_when_no_uris' is not allowed; wrap in class Test...:
tests/api/test_simulation_posts.py:42 module-level test function 'test_get_simulations_posts_returns_filtered_by_uris' is not allowed; wrap in class Test...:
tests/api/test_simulation_posts.py:69 module-level test function 'test_get_simulations_posts_ordering_deterministic' is not allowed; wrap in class Test...:
tests/api/test_simulation_rate_limit.py:83 module-level test function 'test_post_simulations_run_rate_limit_returns_429_after_limit_exceeded' is not allowed; wrap in class Test...:
tests/api/test_simulation_rate_limit.py:108 module-level test function 'test_post_simulations_run_rate_limit_429_error_shape' is not allowed; wrap in class Test...:
tests/api/test_simulation_run.py:18 module-level test function 'test_post_simulations_run_success_returns_completed_and_metrics' is not allowed; wrap in class Test...:
tests/api/test_simulation_run.py:60 module-level test function 'test_post_simulations_run_defaults_num_turns_and_feed_algorithm' is not allowed; wrap in class Test...:
tests/api/test_simulation_run.py:88 module-level test function 'test_post_simulations_run_passes_feed_algorithm_config_to_engine' is not allowed; wrap in class Test...:
tests/api/test_simulation_run.py:116 module-level test function 'test_post_simulations_run_validation_num_agents_zero' is not allowed; wrap in class Test...:
tests/api/test_simulation_run.py:127 module-level test function 'test_post_simulations_run_validation_num_agents_missing' is not allowed; wrap in class Test...:
tests/api/test_simulation_run.py:138 module-level test function 'test_post_simulations_run_validation_invalid_feed_algorithm' is not allowed; wrap in class Test...:
tests/api/test_simulation_run.py:149 module-level test function 'test_post_simulations_run_pre_create_failure_returns_500' is not allowed; wrap in class Test...:
tests/api/test_simulation_run.py:177 module-level test function 'test_post_simulations_run_partial_failure_returns_200_with_partial_metrics' is not allowed; wrap in class Test...:
tests/api/test_simulation_run.py:270 module-level test function 'test_get_simulations_runs_returns_persisted_runs_newest_first' is not allowed; wrap in class Test...:
tests/api/test_simulation_run.py:306 module-level test function 'test_get_simulations_run_turns_returns_turn_map' is not allowed; wrap in class Test...:
tests/api/test_simulation_run.py:369 module-level test function 'test_get_simulations_run_turns_missing_run_returns_404' is not allowed; wrap in class Test...:
tests/api/test_simulation_smoke.py:32 module-level test function 'test_health_returns_200_and_ok' is not allowed; wrap in class Test...:
tests/api/test_simulation_smoke.py:47 module-level test function 'test_post_simulations_run_returns_200_with_run_id_and_likes_per_turn' is not allowed; wrap in class Test...:
tests/db/adapters/sqlite/test_metrics_adapter.py:17 module-level test function 'test_write_run_metrics_with_conn_does_not_commit' is not allowed; wrap in class Test...:
tests/lib/test_load_env_vars.py:18 module-level test function 'test_get_env_var_returns_value_when_set' is not allowed; wrap in class Test...:
tests/lib/test_load_env_vars.py:26 module-level test function 'test_get_env_var_required_raises_when_missing' is not allowed; wrap in class Test...:
tests/lib/test_load_env_vars.py:36 module-level test function 'test_get_env_var_required_raises_when_empty_string' is not allowed; wrap in class Test...:
tests/lib/test_load_env_vars.py:45 module-level test function 'test_get_env_var_returns_empty_string_for_optional_missing' is not allowed; wrap in class Test...:
tests/lib/test_load_env_vars.py:54 module-level test function 'test_load_dotenv_called_from_repo_root' is not allowed; wrap in class Test...:
tests/local_dev/test_local_mode_seed.py:16 module-level test function 'test_get_db_path__local_forces_dummy_db_and_logs_override' is not allowed; wrap in class Test...:
tests/local_dev/test_local_mode_seed.py:35 module-level test function 'test_seed_local_db_if_needed__idempotent' is not allowed; wrap in class Test...:
tests/local_dev/test_local_mode_seed.py:66 module-level test function 'test_api_endpoints__db_backed_with_seeded_db' is not allowed; wrap in class Test...:
tests/simulation/api/services/test_run_execution_service.py:17 module-level test function 'test_execute_raises_inconsistent_turn_data_on_mismatched_turn_sets' is not allowed; wrap in class Test...:
tests/simulation/core/test_action_generators_registry.py:55 module-level test function 'test_get_follow_generator_returns_follow_generator' is not allowed; wrap in class Test...:
tests/simulation/core/test_action_generators_registry.py:62 module-level test function 'test_get_follow_generator_caches_instance' is not allowed; wrap in class Test...:
tests/simulation/core/test_action_generators_registry.py:70 module-level test function 'test_get_follow_generator_unknown_algorithm_raises' is not allowed; wrap in class Test...:
tests/simulation/core/test_action_generators_registry.py:77 module-level test function 'test_get_follow_generator_default_uses_config' is not allowed; wrap in class Test...:
tests/simulation/core/test_action_generators_registry.py:85 module-level test function 'test_get_follow_generator_naive_llm' is not allowed; wrap in class Test...:
tests/simulation/core/test_action_generators_validators.py:8 module-level test function 'test_validate_algorithm_accepts_valid_like_algorithm' is not allowed; wrap in class Test...:
tests/simulation/core/test_action_generators_validators.py:14 module-level test function 'test_validate_algorithm_accepts_valid_follow_algorithm' is not allowed; wrap in class Test...:
